Location,Street_code,Box_code,Area,Municipality,Province,Country,Lat,Lon
Mhlaba Cross,-------,0878,Letaba,Mopani,Limpopo,South Africa,-23.9659927,30.2765115
Mhlaba-cross,-------,0878,Letaba,Mopani,Limpopo,South Africa,-23.9659927,30.2765115
Mamatsha,-------,0879,Mamatsha,Capricorn,Limpopo,South Africa,-23.4012946,29.4179324
Medingen Village,0880,-------,Polokwane,Capricorn,Limpopo,South Africa,-23.9419691,29.4227278
Monakhi,-------,0881,Polokwane,Capricorn,Limpopo,South Africa,-24.0901626,29.6701446
Polokwane South,-------,0882,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Polokwane-Suid,-------,0882,Polokwane,Capricorn,Limpopo,South Africa,-23.9163478,29.4767429
Thornhill Plaza,0699,0882,Polokwane,Capricorn,Limpopo,South Africa,-23.87369,29.5092968
Woodlands Estate,0699,0882,Polokwane,Vhembe,Limpopo,South Africa,-23.880029,29.4998944
Woodlands Landgoed,0699,0882,Polokwane,Vhembe,Limpopo,South Africa,-23.880029,29.4998944
Nkambako,-------,0883,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Abel,-------,0884,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Aventura Eiland,0885,0885,Letsitele,Mopani,Limpopo,South Africa,-23.8888182,30.3882242
Aventura Eiland,-------,0885,Aventura Eiland,Mopani,Limpopo,South Africa,-23.6566955,30.67096249999999
Eiland,-------,0885,Eiland,Mopani,Limpopo,South Africa,-23.6566955,30.67096249999999
Letsitele,0885,0885,Letsitele,Mopani,Limpopo,South Africa,-23.8888182,30.3882242
Makgaung,-------,0885,Letsitele,Mopani,Limpopo,South Africa,-23.8888182,30.3882242
Mafarana,-------,0886,Letsitele,Mopani,Limpopo,South Africa,-23.9649008,30.38029939999999
Sedan,-------,0886,Letsitele,Mopani,Limpopo,South Africa,-23.8888182,30.3882242
Tlhotlhokwe,-------,0889,Polokwane,Mopani,Limpopo,South Africa,-23.8961708,29.4486263
Calais,-------,0890,Letsitele,Mopani,Limpopo,South Africa,-24.1344414,30.3493158
Trichardtsdal,0890,0890,Trichardtsdal,Mopani,Limpopo,South Africa,-24.166667,30.4
Moetladimo,0891,0891,Trichardtsdal,Mopani,Limpopo,South Africa,-24.2645451,30.4552057
Paledi,-------,0892,Tzaneen,Mopani,Limpopo,South Africa,-23.890424,29.700632
Turkey,-------,0893,Trichardtsdal,Mopani,Limpopo,South Africa,-24.3161294,30.5034396
Mabins,-------,0894,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Gravelotte,-------,0895,Gravelotte,Mopani,Limpopo,South Africa,-23.9509759,30.6185513
Mamabala Ditlou,-------,0896,Trichardtsdal,Mopani,Limpopo,South Africa,-24.166667,30.4
Mamabala-ditlou,-------,0896,Trichardtsdal,Mopani,Limpopo,South Africa,-24.166667,30.4
Buqa,-------,0897,Gakgapane,Capricorn,Limpopo,South Africa,-23.645364,30.2238654
Mabatlani,-------,0898,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Mbhetana,-------,0899,Polokwane,Mopani,Limpopo,South Africa,-23.8961708,29.4486263
Antrobus,0900,-------,Messina,Vhembe,Limpopo,South Africa,53.3129046,-2.5375176
Messina,0900,0900,Messina,Vhembe,Limpopo,South Africa,-22.3812506,30.0318547
Messina Ext,0900,-------,Messina,Vhembe,Limpopo,South Africa,-22.3812506,30.0318547
Messina Uit,0900,-------,Messina,Vhembe,Limpopo,South Africa,-22.3812506,30.0318547
Musina,0900,0900,Musina,Vhembe,Limpopo,South Africa,-22.3812506,30.0318547
Tshipise,0901,0901,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0917835,29.9087384
Hubyeni,-------,0902,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Limpopo,-------,0902,Limpopo,Vhembe,Limpopo,South Africa,-23.4012946,29.4179324
Lwamondo Thondoni,-------,0903,Polokwane,Vhembe,Limpopo,South Africa,-23.0105062,30.3581158
Nancefield,-------,0904,Nancefield,Vhembe,Limpopo,South Africa,-22.3384821,30.0174067
Phangami,-------,0904,Thohoyandou,Vhembe,Limpopo,South Africa,-22.97177,30.4888
Waterpoort,0905,0905,Louis Trichardt,Vhembe,Limpopo,South Africa,-22.90715,29.6189
Lambani,-------,0906,Sibasa,Vhembe,Limpopo,South Africa,-22.7066456,30.8150768
Folovhodwe,-------,0907,Sibasa,Vhembe,Limpopo,South Africa,-22.5859267,30.4328824
Alldays,0909,0909,Louis Trichardt,Capricorn,Limpopo,South Africa,-23.0917835,29.9087384
Motlhele,-------,0910,Polokwane,Mopani,Limpopo,South Africa,-23.8961708,29.4486263
Taulome,-------,0912,Polokwane,Mopani,Limpopo,South Africa,-23.8982525,29.45037
Thorp,-------,0913,Polokwane,Capricorn,Limpopo,South Africa,-22.9483015,28.6891853
Tsietsi Mashinini,-------,0914,Polokwane,Capricorn,Limpopo,South Africa,-23.8961708,29.4486263
Tsietsi-mashinini,-------,0914,Polokwane,Vhembe,Limpopo,South Africa,-23.8961708,29.4486263
Nwamankena,-------,0915,Giyani,Mopani,Limpopo,South Africa,-23.3757035,30.525031
Tshebedi,-------,0916,Juno,Capricorn,Limpopo,South Africa,-23.625872,29.0270806
Mbokota,-------,0917,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.2029798,30.0939635
Thamagane,-------,0918,Thamagane,Capricorn,Limpopo,South Africa,-24.3878676,29.5296214
Ditenteng,-------,0919,Ditenteng,Capricorn,Limpopo,South Africa,-23.6788296,29.2306255
Elti Villas,0920,0922,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0559501,29.9256259
Elti Villas,0920,-------,Elti Villas,Vhembe,Limpopo,South Africa,-23.0559501,29.9256259
Elti Villas Ext 1,0920,0920,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0559501,29.9256259
Elti Villas Uit 1,0920,0920,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0559501,29.9256259
Louis Trichardt,-------,0920,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Louis Trichardt,0920,0920,Makhado,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Makhado,0920,0920,Makhado,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Sinthumule,0921,0921,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0994536,29.7638719
Elti Villas,0920,0922,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0559501,29.9256259
Buysdorp,0923,0923,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.066667,29.4
Vivo,0924,0924,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0432422,29.2766931
Mopane,0925,0925,Louis Trichardt,Vhembe,Limpopo,South Africa,-22.61606,29.85858
Vhulaudzi,-------,0926,Sibasa,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Bonisani,0927,0927,Malamulele,Vhembe,Limpopo,South Africa,-22.9981571,30.69611549999999
Saselamani,0928,0928,Malamulele,Vhembe,Limpopo,South Africa,-22.9981571,30.69611549999999
Levubu,0929,0929,Levubu,Vhembe,Limpopo,South Africa,-23.083333,30.283333
Vongani,0930,0930,Giyani,Mopani,Limpopo,South Africa,-23.3166667,30.7166667
Blinkwater,-------,0931,Giyani,Mopani,Limpopo,South Africa,-23.4110406,30.3349024
Vuyani,0931,0931,Giyani,Mopani,Limpopo,South Africa,-23.3072476,30.7062535
Nwamanungu,0932,0932,Giyani,Mopani,Limpopo,South Africa,-23.3072476,30.7062535
Khomanani,0933,0933,Giyani,Mopani,Limpopo,South Africa,-23.2628058,30.3824608
Majosi,-------,0933,Giyani,Mopani,Limpopo,South Africa,-23.2220713,30.3406679
Mara,0934,-------,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.03528,29.65833
Valdezia,0935,0935,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.1150454,30.1993381
Makhado,-------,0936,Thohoyandou,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Fumani,-------,0937,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Tshilwavhusiku,-------,0938,Tshilwavhusiku,Vhembe,Limpopo,South Africa,-23.097639,29.7424262
Mabetha Mamadi,-------,0939,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Kutama,0940,0940,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0708281,29.6476972
Kutama Village,0940,0940,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0410176,29.8883785
Masakona,0941,0941,Giyani,Vhembe,Limpopo,South Africa,-23.2758042,30.2479434
Masakona Village,0941,0941,Giyani,Vhembe,Limpopo,South Africa,-23.2758042,30.2479434
Mashamba,0942,0942,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0462413,29.9046562
Mashau,0943,0943,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.1462262,30.1978952
Masia,0944,0944,Giyani,Mopani,Limpopo,South Africa,-23.3072476,30.7062535
Shayandima,-------,0945,Shayandima,Vhembe,Limpopo,South Africa,-23.0119217,30.4213592
Muila,-------,0946,Muila,Vhembe,Limpopo,South Africa,-23.3637166,29.9812799
Mulenzhe,-------,0947,Mulenzhe,Vhembe,Limpopo,South Africa,-22.9975008,30.5653251
Mundzhedzi,0948,0948,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.2142097,29.9935415
Munzhedzi,0948,0948,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.2142097,29.9935415
Vleifontein Loc,-------,0948,Munzhedzi,Vhembe,Limpopo,South Africa,-23.213499,29.9918906
Muwaweni,0949,0949,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.0917835,29.9087384
Muwaweni Village,0949,0949,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.3282925,30.1112911
Thohoyandou,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.9748857,30.4444046
Thohoyandou Block F,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Thohoyandou Block G,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.9673798,30.4868963
Thohoyandou Block K,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Thohoyandou Block Q,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Thohoyandou Blok F,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Thohoyandou Blok G,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.9673798,30.4868963
Thohoyandou Blok K,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.878541,30.4818446
Thohoyandou Blok Q,0950,0950,Thohoyandou,Vhembe,Limpopo,South Africa,-22.9673798,30.4868963
Tshakhuma,-------,0951,Tshakhuma,Vhembe,Limpopo,South Africa,-23.0502563,30.3031871
Vuwani,-------,0952,Vuwani,Vhembe,Limpopo,South Africa,-23.1352377,30.4213592
Gumbani,-------,0953,Malamulele,Vhembe,Limpopo,South Africa,-23.0905862,30.5494968
Braambos Military Base,-------,0954,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.1586139,29.6989266
Dzanani,0955,0955,Sibasa,Vhembe,Limpopo,South Africa,-22.8776301,30.1531568
Dzanani 2,0955,0955,Sibasa,Vhembe,Limpopo,South Africa,-22.8776301,30.1531568
Makhado,-------,0955,Dzanani,Vhembe,Limpopo,South Africa,-22.8776301,30.1531568
Mutale,0956,0956,Mutale,Mopani,Limpopo,South Africa,-22.5108293,30.8039474
Tshilamba Loc,-------,0956,Mutale,Mopani,Limpopo,South Africa,-22.7375327,30.5249658
Sifahla,-------,0957,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.215144,30.261195
Shakadza,-------,0958,Shakadza,Vhembe,Limpopo,South Africa,-22.6159906,30.5710804
Tshikondeni,-------,0959,Tshikondeni,Vhembe,Limpopo,South Africa,-22.5151339,30.9418988
Bungeni,-------,0960,Bungeni,Vhembe,Limpopo,South Africa,-23.1845202,30.1690334
Elim Hospitaal,0960,0960,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.1533756,30.056596
Elim Hospital,0960,0960,Louis Trichardt,Vhembe,Limpopo,South Africa,-23.1533756,30.056596
Ga-Raphukula,-------,0961,Ga-Raphukula,Capricorn,Limpopo,South Africa,-23.4012946,29.4179324
Mamadi,-------,0962,Mamadi,Capricorn,Limpopo,South Africa,-22.8466553,28.9091914
Tshitandani,-------,0963,Tshitandani,Capricorn,Limpopo,South Africa,-22.7260154,30.4264007
Solomondale,-------,0964,Polokwane,Capricorn,Limpopo,South Africa,-23.76194,29.67167
Manenzhe,0967,0967,Manenzhe,Vhembe,Limpopo,South Africa,-23.4012946,29.4179324
Manenzhe Village,0967,0967,Manenzhe,Vhembe,Limpopo,South Africa,-23.4012946,29.4179324
Fhatuwani,0968,0968,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Fondwe,0969,0969,Sibasa,Vhembe,Limpopo,South Africa,-22.9287163,30.2685799
Fondwe Village,0969,0969,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Sibasa,-------,0970,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Tshandama,0970,-------,Sibasa,Vhembe,Limpopo,South Africa,-22.7682335,30.5221524
Tshukhuma,0970,-------,Sibasa,Vhembe,Limpopo,South Africa,-23.0502563,30.3031871
Vhufuli,0971,0971,Sibasa,Vhembe,Limpopo,South Africa,-22.8836861,30.4796849
Vhufuli Village,0971,0971,Sibasa,Vhembe,Limpopo,South Africa,-22.8836861,30.4796849
Tshidimbini,0972,0972,Sibasa,Vhembe,Limpopo,South Africa,-22.8684603,30.5423015
Tshidimbini Village,0972,0972,Sibasa,Vhembe,Limpopo,South Africa,-22.8684603,30.5423015
Ha-makuya,0973,0973,Sibasa,Vhembe,Limpopo,South Africa,-22.6406715,30.8283589
Hamakuya,0973,0973,Sibasa,Vhembe,Limpopo,South Africa,-22.6406715,30.8283589
Khakhu,-------,0974,Sibasa,Vhembe,Limpopo,South Africa,-22.8385537,30.2440609
Dzimauli,0975,0975,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Dzimauli Village,0975,0975,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Tshixwadza,0975,0975,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Mhinga,0976,0976,Muthathi,Vhembe,Limpopo,South Africa,-22.7658107,30.9058691
Muthathi,0976,0976,Sibasa,Vhembe,Limpopo,South Africa,12.3185378,77.30049160000002
Tshilaphala,0977,0977,Sibasa,Vhembe,Limpopo,South Africa,-22.8113817,30.7421793
Mukula,-------,0978,Mukula,Vhembe,Limpopo,South Africa,-22.8628033,30.5753966
Tshifudi,0979,0979,Sibasa,Vhembe,Limpopo,South Africa,-22.8236368,30.703379
Tshifudi Village,0979,0979,Sibasa,Vhembe,Limpopo,South Africa,-22.8236368,30.703379
Xikundu,0980,0980,Sibasa,Vhembe,Limpopo,South Africa,-22.8252778,30.7958333
Xigalo,0981,0981,Malamulele,Vhembe,Limpopo,South Africa,-22.9646333,30.6974138
Malamulele,-------,0982,Malamulele,Vhembe,Limpopo,South Africa,-22.9981571,30.69611549999999
Tshimbupfe,0983,0983,Giyani,Vhembe,Limpopo,South Africa,-23.1764028,30.4861639
Tshimbupfe Village,0983,0983,Giyani,Vhembe,Limpopo,South Africa,-23.3072476,30.7062535
Makonde,-------,0984,Giyani,Vhembe,Limpopo,South Africa,-22.8063855,30.5825901
Makonde Village,-------,0984,Giyani,Vhembe,Limpopo,South Africa,-22.8063855,30.5825901
Lwamondo,-------,0985,Giyani,Vhembe,Limpopo,South Africa,-23.0105062,30.3581158
Sambo,0986,0986,Giyani,Mopani,Limpopo,South Africa,-23.3072476,30.7062535
Tshaulu,0987,0987,Giyani,Vhembe,Limpopo,South Africa,-23.3090967,30.6868361
Tshaulu Village,0987,0987,Giyani,Vhembe,Limpopo,South Africa,-22.8072955,30.7551101
Matidze,0988,0988,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Masisi,0989,0989,Sibasa,Vhembe,Limpopo,South Africa,-22.4201734,30.859943
Masisi Village,0989,0989,Sibasa,Vhembe,Limpopo,South Africa,-22.4201734,30.859943
Matavhela,0990,0990,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Matavhela Village,0990,0990,Sibasa,Vhembe,Limpopo,South Africa,-22.6730883,30.5351057
Mudimeli,-------,0991,Mudimeli,Vhembe,Limpopo,South Africa,-22.803304,29.9538172
Mauluma Village,-------,0992,Mungomani,Vhembe,Limpopo,South Africa,-22.9280556,30.0991667
Mungomani,-------,0992,Mungomani,Vhembe,Limpopo,South Africa,-22.9280556,30.0991667
Nzhelele,0993,0993,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Nzhelele Village,0993,0993,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Phiphidi,0994,0994,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Phiphidi Village,0994,0994,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Sagole,0995,0995,Sibasa,Vhembe,Limpopo,South Africa,-22.5004464,30.633192
Tshififi,0996,0996,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Tshififi Village,0996,0996,Sibasa,Vhembe,Limpopo,South Africa,-22.932497,30.4674459
Mudabula,-------,0997,Malamulele,Vhembe,Limpopo,South Africa,-23.1107858,30.5552528
Mavambe,-------,0998,Malamulele,Vhembe,Limpopo,South Africa,-23.0025884,30.635809
Mphambo,-------,0999,Malamulele,Vhembe,Limpopo,South Africa,-23.0973357,30.6746303
Makuleke,-------,1007,Malamulele,Vhembe,Limpopo,South Africa,-22.8691839,30.9159131
Shingwedzi,-------,1008,Malamulele,Vhembe,Limpopo,South Africa,-22.9945814,30.6872603
Dennilton,1030,1030,Groblersdal,Sekhukhune,Limpopo,South Africa,-25.25,29.166667
Kgobokoane Village,-------,1030,Kgobokoane Village,Sekhukhune,Limpopo,South Africa,-25.1339419,29.1099855
Ngwabe,-------,1058,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.8744158,29.9677819
Eensaam,-------,1059,Eensaam,Sekhukhune,Limpopo,South Africa,-31.416667,28.083333
Masemola,-------,1060,Groblersdal,Sekhukhune,Limpopo,South Africa,-24.5550474,29.6354282
Glen Cowie,-------,1061,Groblersdal,Sekhukhune,Limpopo,South Africa,-24.8400513,29.8091854
Makadikwe,-------,1062,Marble Hall,Sekhukhune,Limpopo,South Africa,-24.9650576,29.2814687
Sekwati,-------,1063,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.7218326,29.8091854
Ga Tisane,-------,1064,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.7,29.783333
Ga-tisane,-------,1064,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.7,29.783333
Marishane,-------,1064,Groblersdal,Sekhukhune,Limpopo,South Africa,-24.7269849,29.7483949
Laersdrif,-------,1065,Middelburg,Sekhukhune,Limpopo,South Africa,-25.3644376,29.85982379999999
Roossenekal,-------,1066,Middelburg,Sekhukhune,Limpopo,South Africa,-25.1903986,29.924903
Marulaneng,-------,1067,Marulaneng,Sekhukhune,Limpopo,South Africa,-24.683333,29.9
Tshweneng,-------,1078,Mpudulle,Sekhukhune,Limpopo,South Africa,-23.4012946,29.4179324
Jane Furse,1085,1085,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.666667,30.333333
Jane Furse Hospital,-------,1085,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.666667,30.333333
Sekhukhune,1124,1124,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.8334603,29.9740534
Manganeng,-------,1127,Sekhukhune,Sekhukhune,Limpopo,South Africa,-24.6662723,29.9653811
Steelpoort,-------,1133,Steelpoort,Sekhukhune,Limpopo,South Africa,-24.8008579,30.1704766
Aloe Ridge,1150,1150,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.694242,30.342438
Alridge West,1150,1150,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.6813666,30.3349024
Burgersfort,-------,1150,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.6813666,30.3349024
Moroke,-------,1154,Penge,Sekhukhune,Limpopo,South Africa,-24.4007363,30.0751895
Penge,-------,1160,Burgersfort,Sekhukhune,Limpopo,South Africa,-24.4166667,30.3
Benfarm,-------,1220,Nelspruit,Mopani,Limpopo,South Africa,-23.9010696,31.0492766
Riverside,-------,1226,Nelspruit,Mopani,Limpopo,South Africa,-25.4375249,30.9676564
Low's Creek,-------,1302,Nelspruit,Mopani,Limpopo,South Africa,-25.633333,31.283333
Kampersrus,-------,1371,Hoedspruit,Mopani,Limpopo,South Africa,-24.5186035,30.8886488
Drakensig,1380,1380,Hoedspruit,Mopani,Limpopo,South Africa,-24.34968,30.9478
Hoedspruit,1380,1380,Hoedspruit,Mopani,Limpopo,South Africa,-24.346139,30.9732917
Mica,-------,1382,Hoedspruit,Mopani,Limpopo,South Africa,-24.15,30.833333
The Oaks,-------,1384,Hoedspruit,Mopani,Limpopo,South Africa,-24.362387,30.6752748
Phalaborwa,1389,1390,Phalaborwa,Mopani,Limpopo,South Africa,-23.9424435,31.14092179999999
Phalaborwa Heavy Ind Sites,1389,1390,Phalaborwa,Mopani,Limpopo,South Africa,-23.9424435,31.14092179999999
Makhuswane,1390,-------,Phalaborwa,Mopani,Limpopo,South Africa,-23.968007,31.0421102
Phalaborwa,1389,1390,Phalaborwa,Mopani,Limpopo,South Africa,-23.9424435,31.14092179999999
Phalaborwa Heavy Ind Sites,1389,1390,Phalaborwa,Mopani,Limpopo,South Africa,-23.9424435,31.14092179999999
Namakgale,1391,1391,Phalaborwa,Mopani,Limpopo,South Africa,-23.9411214,31.019175099999998
Lulekani,1392,1392,Phalaborwa,Mopani,Limpopo,South Africa,-23.8659149,31.0767214
Patamedi,-------,1393,Phalaborwa,Mopani,Limpopo,South Africa,-23.9424435,31.14092179999999
Selwana,-------,1394,Phalaborwa,Mopani,Limpopo,South Africa,-23.6946138,30.927391
Mashishimale,-------,1395,Phalaborwa,Mopani,Limpopo,South Africa,-23.9938802,30.9919339
Maseke,-------,1396,Phalaborwa,Mopani,Limpopo,South Africa,-23.98882,31.0048
Tlapeng,-------,1397,Namakgale,Mopani,Limpopo,South Africa,-25.7387802,25.4615092
Batubatse,-------,1398,Batubatse,Mopani,Limpopo,South Africa,-24.6865139,30.2512728
Glenferness,-------,2191,Glenferness,Capricorn,Limpopo,South Africa,-25.9964182,28.0391009
Taung,8584,8584,Taung,Capricorn,Limpopo,South Africa,-23.7095403,29.0678114
Dikhuting Village,-------,8609,Taung,Capricorn,Limpopo,South Africa,-27.6326162,24.861199
