x_dd,y_dd
-33.612231,26.887174
-33.316025,26.539807
-33.287991,26.555984
-33.288132,26.556689
-33.298663,26.533459
-33.288132,26.556689
-33.616045,26.870126
-33.288374,26.556464
-33.288448,26.556306
-33.284448,26.576306
-33.288196,26.534532
-33.585338,26.906644
-33.589455,26.896425
-33.30031,26.536141
-33.288866,26.556821
-33.289341,26.530798
-33.292172,26.536203
-33.305105,26.525228
-33.5951,26.875092
-33.289399,26.557143
-33.305817,26.531581
-33.203978,27.136083
-33.316247,26.536399
-33.294786,26.536408
-33.309787,26.505356
-33.201978,27.156083
-33.595048,26.879584
-33.310576,26.536157
-33.104747,27.021153
-33.282341,26.230798
-32.772432,27.420039
-33.589667,26.885229
-33.295616,27.047545
-33.289132,26.557689
-33.582156,26.897794
-33.154861,27.035422
-33.296764,26.533627
-33.31578,26.527333
-33.214585,26.597023
-33.278132,26.576689
-33.31671,26.533944
-33.26828,27.032889
-33.287011,26.561882
-33.20458,27.093581
-33.587908,26.894878
-33.589191,26.89939
-33.25458,27.063581
-33.310286,26.526995
-33.194234,27.107652
-33.281656,26.574328
-33.505932,26.839623
-33.316247,26.536399
-33.295191,26.537373
-33.311049,26.534819
-33.320644,27.339272
-33.281254,26.574934
-33.302152,26.550474
-33.287132,26.558689
-33.314726,26.53343
-33.292477,26.520904
-33.248196,26.514532
-33.288147,26.552105
-33.281341,26.130798
-33.583519,26.895247
-33.597414,26.880372
-33.288132,26.556689
-33.589128,26.8945
-33.58789,26.892362
-33.589128,26.8945
-33.31418,26.537873
-33.306339,26.525789
-33.273321,27.113666
-33.295346,26.527618
-33.286589,26.561592
-33.588453,26.8966
-33.311049,26.534819
-33.281589,26.571592
-33.316247,26.536399
-33.602773,26.886271
-33.271446,27.114964
-33.291681,26.520427
-33.302277,26.536257
-33.290643,26.53186
-33.539022,27.04498
-33.30355,26.521062
-33.311725,26.531983
-33.301864,26.520629
-33.308825,26.525895
-33.5951,26.875092
-33.316052,26.537238
-33.297829,26.524529
-33.306507,26.530037
-33.58741,26.894936
-33.606087,26.887441
-33.294585,26.547023
-33.195812,27.111821
-33.201128,27.107827
-33.538453,26.8166
-33.205005,27.109889
-33.325644,27.335272
-33.583539,26.892761
-33.272273,27.116156
-33.064459,27.107599
-33.154861,27.035422
-33.433081,27.216238
-33.210329,27.063372
-33.104316,27.017892
-33.588893,26.882382
-33.223978,27.132083
-30.567255,28.775388
-33.154861,27.035422
-33.602109,26.881292
-33.588893,26.882382
-33.209699,27.17666
-30.567255,28.775388
-33.301985,26.539882
-33.54366,26.87645
-33.20386,26.155362
-33.287589,26.564592
-33.596714,26.885123
-33.602109,26.881292
-33.601857,26.897402
-33.286989,26.561992
-33.594233,26.876701
-33.209699,27.17666
-33.292213,26.552413
-33.298201,26.516245
-33.302713,26.540878
-33.316614,26.538523
-33.30038,26.533558
-33.286536,26.56185
-33.596423,26.897209
-33.584861,26.903168
-33.295191,26.537373
-33.433081,27.216238
-33.309525,26.534726
-33.26915,27.114245
-33.295759,26.53282
-33.211357,27.121267
-33.316025,26.539807
-33.584861,26.903168
-33.288536,26.58185
-33.595066,26.87953
-33.2294585,26.527023
-33.286836,26.56985
-33.210754,27.098905
-33.286836,26.56985
-33.272528,27.14496
-33.509782,26.830855
-33.298663,26.533459
-33.983188,25.539558
-32.929955,27.70689
-33.309143,26.525644
-33.609084,26.87641
-33.196249,27.095638
-33.200266,27.106797
-33.607432,26.876384
-33.29515,27.04659
-30.567255,28.775388
-33.592749,26.877914
-33.295233,26.528902
-33.297749,26.508217
-33.582156,26.897794
-33.154861,27.035422
-33.592814,26.885179
-33.310286,26.526995
-33.289341,26.530798
-33.592477,26.89995
-33.16053,27.147176
-33.295191,26.537373
-33.584861,26.903168
-33.309001,26.524805
-33.286836,26.56985
-33.16053,27.147176
-33.576513,26.889588
-33.209699,27.17666
-33.299712,26.529321
-33.592842,26.896106
-33.300837,26.514581
-33.597866,26.896168
-33.302253,26.539507
-33.315164,26.52812
-33.290903,26.51926
-33.310576,26.536157
-33.602548,26.879137
-33.297749,26.508217
-33.293627,26.510631
-33.30355,26.521062
-33.295451,26.536237
-33.602109,26.881292
-33.61305,26.88665
-33.594517,26.879974
-33.590776,26.893217
-33.313874,26.540843
-33.198395,27.115894
-33.593229,26.872017
-33.590544,26.897053
-33.308714,26.526178
-33.592747,26.885259
-33.281197,27.448396
-33.307854,26.523774
-33.281197,27.448396
-33.398199,27.270448
-33.301385,26.529735
-33.284448,26.576306
-33.297452,26.532232
-33.286836,26.56985
-33.309862,26.525492
-33.311049,26.534819
-33.302515,26.537362
-33.585338,26.906644
-33.286267,26.562118
-33.354592,26.594333
-33.318327,26.540095
-33.16053,27.147176
-33.268944,27.112367
-33.286267,26.562118
-33.308157,26.528399
-33.287901,26.559578
-33.599515,26.87981
-33.19791,27.117545
-33.592763,26.885152
-33.359756,27.137796
-33.295191,26.537373
-33.295191,26.537373
-33.312524,26.539561
-33.593295,26.877973
-33.281341,26.130798
-33.602109,26.881292
-33.580027,26.898069
-33.598959,26.880403
-33.27124,27.114524
-33.298663,26.533459
-33.29715,27.05659
-33.314113,26.530637
-33.593295,26.877973
-33.258132,26.557689
-33.597224,26.879432
-33.295451,26.536237
-33.295451,26.536237
-33.309238,26.525804
-33.290015,26.564313
-33.590217,26.88106
-33.316247,26.536399
-33.297749,26.508217
-33.290646,26.550427
-33.590904,26.880389
-33.52463,26.957011
-33.59724,26.891504
-33.199987,27.076759
-33.305878,26.530768
-33.313548,26.542717
-33.304592,26.544333
-33.591998,26.902508
-33.405451,27.117111
-33.295191,26.537373
-33.30602,26.544148
-33.315442,26.536631
-28.074673,26.888567
-33.298846,26.534439
-32.304707,24.545616
-33.278132,26.526689
-33.307,26.536928
-33.59016,26.883745
-33.601075,26.890158
-33.587454,26.907591
-33.123165,26.932597
-30.567255,28.775388
-33.315769,26.527921
-33.213978,27.146083
-33.195021,27.291153
-33.397502,27.06507
-33.305262,26.532661
-33.298457,26.51051
-33.209699,27.17666
-33.218132,26.456689
-33.530575,27.046765
-33.174316,27.097892
-33.197036,27.113425
-33.109928,27.169957
-33.595543,26.885016
-33.195954,27.115549
-33.614974,26.872469
-33.205297,27.09753
-33.600779,26.880646
-33.27682,26.580749
-33.579105,26.886612
-33.301807,26.533452
