s_doctor,type,p_address_1 ,p_address_2 , gis_name,gis_post_code, x_dd , y_dd ,gis_p_prov
109797,Gov,TYGERBERG ORAL HEALTH CENTRE,FRANZIE VAN ZYL DRIVE       ,PAROW                       ',7500,18.60,-33.90,Western Cape                '
164348,Gov,3 HOSPITAL STREET           ,UNIONDALE                   ,UNIONDALE                   ',6460,23.12,-33.65,Western Cape                '
253863,B,WATERVILE CRESCENT          ,SUNNINGDALE                 ,MILNERTON                   ',7441,18.51,-33.84,Western Cape                '
283207,B,MULLER STREET               ,PLETTENBERG BAY             ,PLETTENBERG BAY             ',6600,23.37,-34.06,Western Cape                '
425710,A,85 KLIPFONTEIN ROAD         ,RONDEBOSCH                  ,PLUMSTEAD                   ',7800,18.47,-34.02,Western Cape                '
441279,B,85 KLIPFONTEIN ROAD         ,RONDEBOSCH                  ,RONDEBOSCH                  ',7700,18.47,-33.95,Western Cape                '
5600030,Gov,VOORTREKKER STREET          ,BEAUFORT WEST               ,BEAUFORT WEST               ',6970,22.58,-32.35,Western Cape                '
5600065,Gov,N2 HIGHWAY                  ,CALEDON                     ,CALEDON                     ',7230,19.42,-34.23,Western Cape                '
5600103,Gov,RIVERKANT STREET            ,CERES                       ,CERES                       ',6835,19.30,-33.37,Western Cape                '
5600111,Gov,VREDE STREET                ,CITRUSDAL                   ,CITRUSDAL                   ',7340,19.01,-32.58,Western Cape                '
5600154,Gov,103 HIGHLANDS DRIVE         ,LENTEGEUR                   ,MAITLAND                    ',7405,18.53,-33.92,Western Cape                '
5600189,Gov,SUGGET STREET               ,WORCESTER                   ,WORCESTER                   ',6850,19.44,-33.64,Western Cape                '
5600200,Gov,BELL STREET                 ,FORT BEAUFORT               ,FORT BEAUFORT               ',5720,20.85,-34.39,Western Cape                '
5600251,Gov,DAVIDSON ROAD               ,GEORGE                      ,GEORGE                      ',6529,22.46,-33.96,Western Cape                '
5600294,Gov,OBSERVATORY                 ,CAPE TOWN                   ,SALT RIVER                 ',7925,18.47,-33.92,Western Cape                '
5600308,Gov,HELDERBERG HOSPITAL         ,LOURENSFORD ROAD            ,SOMERSET WEST               ',7130,18.85,-34.08,Western Cape                '
5600324,Gov,CNR MIKE PINAAR BOULEVARD &C,FRANS CONRADIE DRIVE        ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5600340,Gov,MAIN ROAD                   ,KNYSNA                      ,KNYSNA                      ',6571,23.04,-34.03,Western Cape                '
5600367,Gov,HOSPITAL AVENUE             ,LADISMITH                   ,LADISMITH                   ',6655,21.26,-33.49,Western Cape                '
5600421,Gov,CHURCH STREET               ,CNR HOSPITAL & CHURCH STREET,MONTAGU                     ',6720,20.12,-33.78,Western Cape                '
5600448,Gov,12TH AVENUE                 ,MOSSEL BAY PROVINCIAL HOSP  ,MOSSEL BAY PROVINCIAL HOSP  ',6506,22.13,-34.18,Western Cape                '
5600456,Gov,12 HORNSEY ROAD             ,MOWBRAY                     ,RONDEBOSCH                  ',7700,18.47,-33.95,Western Cape                '
5600464,Gov,CNR DORPSIG & VAN RIEBEECK S,BREDASDORP                  ,BREDASDORP                  ',7280,20.04,-34.53,Western Cape                '
5600472,Gov,PARK ROAD                   ,OUDTSHOORN                  ,OUDTSHOORN                  ',6625,22.20,-33.59,Western Cape                '
5600480,Gov,PAARL HOSPITAL              ,PAARL                       ,HUGUENOT                    ',7646,18.97,-33.72,Western Cape                '
5600499,Gov,HOSPITAL                    ,MOUNT ST                    ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5600553,Gov,KLIPFONTEIN ROAD            ,RONDEBOSCH                  ,RONDEBOSCH                  ',7700,18.47,-33.95,Western Cape                '
5600588,Gov,HOSPITAL STREET             ,RIVERSDALE                  ,RIVERSDALE                  ',6670,21.26,-34.10,Western Cape                '
5600596,Gov,VAN OUTSHOORN STREET        ,ROBERTSON                   ,ROBERTSON                   ',6705,19.88,-33.80,Western Cape                '
5600634,Gov,BEACH ROAD                  ,GREEN POINT                 ,GREEN POINT                 ',8005,18.41,-33.90,Western Cape                '
5600650,Gov,MERRIMAN LANE               ,STELLENBOSCH                ,STELLENBOSCH                ',7600,18.85,-33.93,Western Cape                '
5600677,Gov,P G NELSON STREET           ,MALMESBURY                  ,MALMESBURY                  ',7300,18.72,-33.46,Western Cape                '
5600685,Gov,UNKNOWN                     ,SWELLENDAM                  ,SWELLENDAM                  ',6740,20.43,-34.02,Western Cape                '
5600766,Gov,VOORTREKKER ROAD            ,VREDENBURG                  ,VREDENBURG                  ',7380,17.99,-32.90,Western Cape                '
5600774,Gov,KOÃ\x96PERASIE STREET          ,VREDENDAL                   ,VREDENDAL                   ',8160,18.50,-31.66,Western Cape                '
5600804,Gov,                            ,FORT BEAUFORT               ,FORT BEAUFORT               ',5720,20.85,-34.39,Western Cape                '
5600820,Gov,CNR PARK & MILNER RD        ,RONDEBOSCH                  ,RONDEBOSCH                  ',7700,18.47,-33.95,Western Cape                '
5600839,Gov,MOUNTAIN RD                 ,WOODSTOCK                   ,SALT RIVER                  ',7925,18.47,-33.92,Western Cape                '
5602181,Gov,UNKNOWN                     ,TYGERBERG                   ,PAROW                       ',7500,18.60,-33.90,Western Cape                '
5602513,Gov,SCNTR                       ,EPPING INDUSTRIAL AREA      ,GOODWOOD                    ',7460,18.55,-33.91,Western Cape                '
5602750,Gov, VICTORIA HOSPITAL          ,ALPHEN HILL ROAD            ,CAPE TOWN                   ',7800,18.42,-33.92,Western Cape                '
5602890,Gov,DE LA HAYE AVENUE           ,BELLVILLE                   ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5602920,Gov,OBSERVATORY STREET          ,OBSERVATORY                 ,OBSERVATORY                 ',7930,18.46,-33.93,Western Cape                '
5603080,Gov,MOUNTAIN ROAD               ,WOODSTOCK                   ,SALT RIVER                  ',7925,18.47,-33.92,Western Cape                '
5603277,Gov,DUINEFONTEIN ROAD           ,MANENBERG                   ,GATESVILLE                  ',7764,18.53,-33.97,Western Cape                '
5603293,Gov,WESFLEUR CIRCLE             ,ATLANTIS                    ,DASSENBERG                  ',7349,18.48,-33.56,Western Cape                '
5603315,Gov,VOORTREKKER RD              ,LAINGSBURG                  ,LAINGSBURG                  ',6900,20.85,-33.19,Western Cape                '
5603404,Gov,HOSPITAL STREET             ,HERMANUS                    ,HERMANUS                    ',7200,19.23,-34.41,Western Cape                '
5603439,Gov,CNR ALEXANDRA & ANNEX ROADS ,MAITLAND                    ,MAITLAND                    ',7405,18.53,-33.92,Western Cape                '
5603498,Gov,HOOFSTR 25                  ,KAAPSTAD                    ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5603501,Gov,LAVIS DVE                   ,BISHOP LAVIS                ,MATROOSFONTEIN              ',7490,18.57,-33.93,Western Cape                '
5603528,Gov,89 BUITENKANT ST            ,CAPE TOWN                   ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5603544,Gov,HEIDEVELD AVE               ,HEIDEVELD                   ,GATESVILLE                  ',7764,18.53,-33.97,Western Cape                '
5603668,Gov,SOMERSET STREET             ,FORT BEAUFORT               ,FORT BEAUFORT               ',5720,20.85,-34.39,Western Cape                '
5603692,Gov,HAARLEM ST                  ,WORCESTER                   ,WORCESTER                   ',6850,19.44,-33.64,Western Cape                '
5604311,Gov,HOOF STREET                 ,PIKETBERG                   ,PIKETBERG                   ',7320,18.76,-32.91,Western Cape                '
5604389,Gov,UNKNOWN                     ,MITCHELLS PLAIN             ,MITCHELLS PLAIN             ',7785,18.67,-34.05,Western Cape                '
5604435,Gov,VOORTREKKER STREET          ,PORTERVILLE                 ,PORTERVILLE                 ',6810,18.99,-33.01,Western Cape                '
5604591,Gov,JUSTIN ST                   ,YSTERPLAAT                  ,MAITLAND                    ',7405,18.53,-33.92,Western Cape                '
5604605,Gov,19 COOK ST                  ,GOODWOOD                    ,GOODWOOD                    ',7460,18.55,-33.91,Western Cape                '
5604613,Gov,203 6TH AVE                 ,KRAAIFONTEIN                ,KRAAIFONTEIN                ',7570,18.71,-33.85,Western Cape                '
5604621,Gov,OLD CHILDRENS LIBRARY      ,SAREL CILLIERS ST           ,PAROW                       ',7500,18.60,-33.90,Western Cape                '
5604648,Gov,RUYTERWACHT SCNTR           ,VERENIGING RD               ,GOODWOOD                    ',7460,18.55,-33.91,Western Cape                '
5604680,Gov,CNR DEHLIA & ANITA RD       ,LOTUS RIVER                 ,LOTUS RIVER                 ',7941,18.51,-34.04,Western Cape                '
5604699,Gov,COMM HEALTH CNTR            ,REED ST                     ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5604702,Gov,CNR EBBENHOUT & ELANDS ST   ,Q-TOWN                      ,GATESVILLE                  ',7764,18.53,-33.97,Western Cape                '
5604710,Gov,CNR 29TH AVE & HALT RD      ,ELSIE`S RIVER               ,MATROOSFONTEIN              ',7490,18.57,-33.93,Western Cape                '
5604729,Gov,VICTORIA RD                 ,GRASSY PARK                 ,GRASSY PARK                 ',7941,18.49,-34.04,Western Cape                '
5604737,Gov,CNR HANLYN WALK & HANOVER PA,HANOVER PARK                ,LANSDOWNE                   ',7780,18.49,-33.99,Western Cape                '
5604745,Gov,85 6TH AVE                  ,KENSINGTON                  ,MAITLAND                    ',7405,18.53,-33.92,Western Cape                '
5604753,Gov,1ST AVE                     ,EASTRIDGE                   ,MITCHELLS PLAIN             ',7785,18.67,-34.05,Western Cape                '
5604761,Gov,11TH AVE                    ,RETREAT                     ,RETREAT                     ',7945,18.47,-34.05,Western Cape                '
5604788,Gov,CNR HOSP & MUSICA ST        ,MACASSAR                    ,SOMERSET WEST               ',7130,18.85,-34.08,Western Cape                '
5604796,Gov,HASSAN KHAN AVE             ,RUSTHOF                     ,STRAND                      ',7140,18.82,-34.10,Western Cape                '
5604818,Gov,SPRINGBOK RD                ,BRIDGTON                    ,BRIDGTON                    ',6625,22.20,-33.59,Western Cape                '
5604826,Gov,DYSSELSDORP RD              ,DYSSELSDORP                 ,DYSSELSDORP                 ',6628,22.43,-33.57,Western Cape                '
5604834,Gov,MISSION ST                  ,PACALTSDORP                 ,GEORGE                      ',6529,22.46,-33.96,Western Cape                '
5605059,Gov,QUEENS WAY                  ,SIMON`S TOWN                ,FISH HOEK                   ',7975,18.42,-34.13,Western Cape                '
5605148,Gov,WYNBERG MILITARY BASE       ,HOSPITAL ST                 ,PLUMSTEAD                   ',7800,18.47,-34.02,Western Cape                '
5605733,Gov,17TH AVENUE                 ,FISH HOEK                   ,FISH HOEK                   ',7975,18.42,-34.13,Western Cape                '
5700078,A,DYNAMITE FACTORY            ,SOMERSET WEST               ,SOMERSET WEST               ',7130,18.85,-34.08,Western Cape                '
5700493,A,32 PRINCE ST                ,ORANJEZICHT                 ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5700914,A,OLD CAPE RD                 ,CLANWILLIAM                 ,CLANWILLIAM                 ',8135,18.89,-32.18,Western Cape                '
5701236,A,1 HOOF ST                   ,MOORREESBURG                ,MOORREESBURG                ',7310,18.67,-33.15,Western Cape                '
5703476,A,KILDARE RD                  ,NEWLANDS                    ,RONDEBOSCH                  ',7700,18.47,-33.95,Western Cape                '
5703824,A,                            ,CAPE TOWN                   ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5704308,A,Graaff-Reinet Rd            ,MURRAYSBURG                 ,MURRAYSBURG                 ',6995,23.76,-31.96,Western Cape                '
5705223,A,                            ,PORTERVILLE                 ,PORTERVILLE                 ',6810,18.99,-33.01,Western Cape                '
5705312,A,HOSPITAL STREET             ,PRINCE ALBERT               ,PRINCE ALBERT               ',6930,22.02,-33.20,Western Cape                '
5705517,A,34 MULLER ST                ,VILLIERSDORP                ,VILLIERSDORP                ',6848,19.29,-33.99,Western Cape                '
5705835,A,PETUNIA RD                  ,SILVERTOWN                  ,GATESVILLE                  ',7764,18.53,-33.97,Western Cape                '
5706475,A,VANGUARD COMMUNITY HEALTH CN,CNR CANDLEWOOD & CHESTNUT ST,GATESVILLE                  ',7764,18.53,-33.97,Western Cape                '
5707153,A,3 HOSPITAL ST               ,UNIONDALE                   ,UNIONDALE                   ',6460,23.12,-33.65,Western Cape                '
5707765,A,CNR ALIWAL & MAIN RDS       ,KENILWORTH                  ,KENILWORTH                  ',7708,18.47,-33.99,Western Cape                '
5708303,A,VOORTREKKER RD              ,LAINGSBURG                  ,LAINGSBURG                  ',6900,20.85,-33.19,Western Cape                '
5709032,A,2 FAURE STREET              ,CERES                       ,CERES                       ',6835,19.30,-33.37,Western Cape                '
5709059,A,7 VARING STREET             ,GEORGE                      ,GEORGE                      ',6529,22.46,-33.96,Western Cape                '
5709075,A,ALTENA ROAD                 ,STRAND                      ,STRAND                      ',7140,18.82,-34.10,Western Cape                '
5709083,A,CNR OOSTERZEE STREET & D J W,NULL                        ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5709091,A,HOSPITAL STREET             ,HERMANUS                    ,HERMANUS                    ',7200,19.23,-34.41,Western Cape                '
5801443,B,ALEXANDRA ROAD              ,PINELANDS                   ,MAITLAND                    ',7405,18.53,-33.92,Western Cape                '
5802881,B,10 BLANCKENBERG STREET      ,BELLVILLE                   ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5806860,B,BROADWAY ROAD               ,BELLVILLE                   ,BELLVILLE                   ',7530,18.66,-33.88,Western Cape                '
5807069,B,6TH FLR LIBERTAS CNTR       ,VORTREKKER RD               ,GOODWOOD                    ',7460,18.55,-33.91,Western Cape                '
5807697,B,3 DERWENT RD                ,GARDENS                     ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5807778,B,CORNER OF DF MALAN STREET   ,AND RUA BARTHOLOMEU DIAS PLA,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5807840,B,MEDICAL CENTRE              ,MAIN ROAD                   ,CLAREMONT                   ',7708,18.47,-33.98,Western Cape                '
5807905,B,CNR YORK STREET & GLOUCESTER,GEORGE                      ,GEORGE                      ',6529,22.46,-33.96,Western Cape                '
5807913,B,ROTHSCHILD BOULEVARD        ,PANORAMA                    ,PAROW                       ',7500,18.60,-33.90,Western Cape                '
5807948,B,SYMPHONY WALK               ,TOWN CENTRE                 ,CAPE TOWN                   ',7785,18.42,-33.92,Western Cape                '
5807999,B,BURNHAM ROAD                ,PLUMSTEAD                   ,CAPE TOWN                   ',7800,18.42,-33.92,Western Cape                '
5808006,B,67 FAIRBAIRN STREET         ,WORCESTER                   ,WORCESTER                   ',6849,19.44,-33.64,Western Cape                '
5808022,B,FIRST FLOOR                 ,PICK & PAY BUILDING         ,CLAREMONT                   ',7708,18.47,-33.98,Western Cape                '
5808030,B,MAIN ROAD                   ,SOMERSET WEST               ,SOMERSET WEST               ',7130,18.85,-34.08,Western Cape                '
5808251,B,BERLYN STREET               ,NOORDER-PAARL               ,HUGUENOT                    ',7646,18.97,-33.72,Western Cape                '
5808332,B,                            ,VLAEBERG                    ,CAPE TOWN                   ',8001,18.42,-33.92,Western Cape                '
5808405,B,CNR STRAND ROAD             ,ELSIE DU TOIT DRIVE         ,STELLENBOSCH                ',7600,18.85,-33.93,Western Cape                '
5808480,B,UNKNOWN                     ,CAPE TOWN                   ,CAPE TOWN                   ',7708,18.42,-33.92,Western Cape                '
5808537,B,LOUWTJIE ROTHMAN STREET     ,GOODWOOD                    ,GOODWOOD                    ',7460,18.55,-33.91,Western Cape                '
5808669,B,CNR RACECOURSE & KOREBERG RO,MILNERTON                   ,MILNERTON                   ',7441,18.51,-33.84,Western Cape                '
5808715,B,CNR MAIN & MAYNARD ROADS    ,WYNBERG                     ,PLUMSTEAD                   ',7800,18.47,-34.02,Western Cape                '
5808766,B,45 WELLINGTON ROAD          ,DURBANVILLE                 ,DURBANVILLE                 ',7550,18.64,-33.83,Western Cape                '
5808790,B,CNR RYK TULBAGH STR & ALHOF ,MOSSEL BAY                  ,MOSSEL BAY                  ',6500,22.13,-34.18,Western Cape                '
5808928,B,185 CHURCH STREET           ,OUDTSHOORN                  ,OUDTSHOORN                  ',6625,22.20,-33.59,Western Cape                '
5808960,B,HUNTER DRIVE                ,HUNTERS ESTATE              ,KNYSNA                      ',6571,23.04,-34.03,Western Cape                '
5808979,B,22 VOORTREKKER STREET       ,VREDENBURG                  ,VREDENBURG                  ',7380,17.99,-32.90,Western Cape                '
5808995,B,21 HOF STREET               ,ORANJEZICHT                 ,MILL STREET                 ',8010,18.41,-33.93,Western Cape                '
5809010,B,1 HUMBOLDT ST               ,EERSTE RIVER                ,EERSTE RIVER                ',7100,18.72,-34.01,Western Cape                '
584509,B,ERF 19261 GARDNER WILLIAMS A,PAARDEVLEI ESTATE           ,SOMERSET WEST               ',7130,18.85,-34.08,Western Cape                '
633208,A,HENNIE WINTERBACH & ROTH   ,PANORAMA                    ,PANORAMA                    ',7500,18.57,-33.87,Western Cape                '
671622,A,HENNIE WINTERBACH & ROTH   ,PANORAMA                    ,PANORAMA                    ',7550,18.57,-33.87,Western Cape                '
71730,B,D18 NEW MAIN BUILDING L BLOC' ,GROOTE SCHUUR               ,MOWBRAY                     ',7705,18.46,-33.95,Western Cape                '
88978,B,33 VAN RIEBEECK ROAD        ,KUILS RIVER                 ,KUILS RIVER                   ',7579,18.69,-33.92,Western Cape                '
98949,Gov,EERSTE RIVER HOSPITAL       ,HUMBOLT AVE                 ,EERSTE RIVER                 ',7100,18.72,-34.01,Western Cape                '
99031,Gov,32 PRINCE STREET            ,NULL                        ,CAPE TOWN                     ',8001,18.42,-33.92,Western Cape                '
